Serial No.,Question,Answer,Difficulty,
1,ICT এর পূর্ণরূপ কী?,তথ্য ও যোগাযোগ প্রযুক্তি,Easy,1
2,CPU এর কাজ কী?,এটি গণনা করে এবং নির্দেশনা সম্পাদন করে।,Easy,
3,URL' এর পূর্ণরূপ কী?,ইউনিফর্ম রিসোর্স লোকেটর,Easy,
4,অপারেটিং সিস্টেমের কাজ কী?,এটি কম্পিউটার হার্ডওয়্যার এবং সফটওয়্যার রিসোর্স পরিচালনা করে।,Easy,
5,RAM এর প্রধান কাজ কী?,এটি সেই ডেটা সংরক্ষণ করে যা CPU দ্বারা সক্রিয়ভাবে ব্যবহৃত হয়।,Easy,
6,কম্পিউটার নেটওয়ার্ক কী?,কম্পিউটার এবং ডিভাইসগুলির একটি সংগ্রহ যা রিসোর্স শেয়ার করতে সংযুক্ত থাকে।,Easy,
7,HTTP' এর পূর্ণরূপ কী?,হাইপারটেক্সট ট্রান্সফার প্রোটোকল,Easy,
8,ব্রাউজার কী?,এটি একটি সফটওয়্যার অ্যাপ্লিকেশন যা ওয়েবসাইট দেখতে ব্যবহার করা হয়।,Easy,
9,রাউটার এর কাজ কী?,এটি একটি নেটওয়ার্কে ডেটা প্যাকেটগুলি পরিচালনা করে।,Easy,
10,Wi-Fi' এর পূর্ণরূপ কী?,ওয়্যারলেস ফিডেলিটি,Easy,
11,ডাটাবেস কী?,এটি একটি কাঠামোগত ডেটা সেট যা বৈদ্যুতিনভাবে সংরক্ষণ এবং অ্যাক্সেস করা হয়।,Easy,
12,ক্লাউড কম্পিউটিং' এর মানে কী?,ইন্টারনেটের মাধ্যমে ডেটা এবং প্রোগ্রামগুলি সংরক্ষণ এবং অ্যাক্সেস করা।,Easy,
13,PDF' এর পূর্ণরূপ কী?,পোর্টেবল ডকুমেন্ট ফরম্যাট,Easy,
14,ফায়ারওয়াল এর কাজ কী?,এটি একটি নেটওয়ার্ককে অননুমোদিত অ্যাক্সেস থেকে রক্ষা করে।,Easy,
15,ওয়েবসাইট কী?,এটি একটি ওয়েব পেজের সংগ্রহ যা ইন্টারনেটের মাধ্যমে অ্যাক্সেস করা যায়।,Easy,
16,RAM এবং ROM এর মধ্যে পার্থক্য কী?,"RAM হলো অস্থায়ী সংরক্ষণ, আর ROM হলো স্থায়ী সংরক্ষণ।",Easy,
17,IP অ্যাড্রেস কী?,এটি একটি ডিভাইসের অনন্য পরিচয়সংকেত যা নেটওয়ার্কে থাকে।,Easy,
18,কীবোর্ড এর কাজ কী?,এটি কম্পিউটারে ডেটা ইনপুট করে।,Easy,
19,মাউস এর কাজ কী?,এটি স্ক্রীনে পয়েন্ট এবং ক্লিক করে কম্পিউটারের সাথে যোগাযোগ করতে ব্যবহৃত হয়।,Easy,
20,URL এর মানে কী?,ইউনিফর্ম রিসোর্স লোকেটর,Easy,
21,ফাইল কী?,এটি একটি কম্পিউটারে সংরক্ষিত তথ্যের সংগ্রহ।,Easy,
22,ফোল্ডার কী?,এটি একটি ডিরেক্টরি যা কম্পিউটারে ফাইলগুলি সংগঠিত করতে ব্যবহৃত হয়।,Easy,
23,ইমেইল কী?,এটি ইন্টারনেটের মাধ্যমে বার্তা পাঠানোর একটি পদ্ধতি।,Easy,
24,ইমেইল-এ 'স্প্যাম' মানে কী?,অবাঞ্ছিত এবং প্রায়ই সম্পর্কহীন বার্তা যা ব্যাচে পাঠানো হয়।,Easy,
25,সফটওয়্যার কী?,এটি কম্পিউটারের জন্য ব্যবহৃত নির্দেশনা বা প্রোগ্রামের একটি সেট।,Easy,
26,HTML' এর পূর্ণরূপ কী?,হাইপারটেক্সট মার্কআপ ল্যাঙ্গুয়েজ,Easy,
27,সার্চ ইঞ্জিন কী?,এটি একটি সফটওয়্যার সিস্টেম যা ইন্টারনেটে তথ্য খুঁজে বের করতে ব্যবহৃত হয়।,Easy,
28,ভাইরাস কী?,এটি একটি ক্ষতিকর সফটওয়্যার প্রোগ্রাম যা কম্পিউটারের ক্ষতি করতে ডিজাইন করা হয়।,Easy,
29,কম্পিউটার ভাইরাস কী?,এটি একটি সফটওয়্যার প্রোগ্রাম যা নিজের কপি তৈরি করে অন্য প্রোগ্রামগুলিতে ছড়িয়ে পড়ে।,Easy,
30,ম্যালওয়্যার কী?,এটি একটি ক্ষতিকর সফটওয়্যার যা কোনো ডিভাইসের ক্ষতি বা অপব্যবহার করতে পারে।,Easy,
31,হার্ড ড্রাইভ কী?,এটি একটি স্টোরেজ ডিভাইস যা কম্পিউটারে ডেটা সংরক্ষণ করে।,Easy,
32,VPN' এর পূর্ণরূপ কী?,ভার্চুয়াল প্রাইভেট নেটওয়ার্ক,Easy,
33,অপারেটিং সিস্টেম কী?,এটি সফটওয়্যার যা কম্পিউটার হার্ডওয়্যার এবং সফটওয়্যার রিসোর্স পরিচালনা করে।,Easy,
34,PDF ফাইল কী?,এটি একটি পোর্টেবল ডকুমেন্ট ফরম্যাট ফাইল যা ডকুমেন্ট দেখার জন্য ব্যবহৃত হয়।,Easy,
35,সার্ভারের কাজ কী?,এটি একটি কম্পিউটার সিস্টেম যা অন্যান্য কম্পিউটারগুলিকে সেবা বা রিসোর্স প্রদান করে।,Easy,
36,কম্পিউটার কী?,এটি একটি ইলেকট্রনিক ডিভাইস যা ডেটা প্রক্রিয়া করতে পারে।,Easy,
37,একটি হার্ড ড্রাইভের কাজ কী?,এটি একটি ডিভাইস যা কম্পিউটারে ডেটা সংরক্ষণ করতে ব্যবহৃত হয়।,Easy,
38,একটি কম্পিউটার ভাইরাস কী?,এটি একটি ক্ষতিকর সফটওয়্যার যা কম্পিউটার সিস্টেমকে ক্ষতি করতে পারে।,Easy,
39,ওয়েব ব্রাউজার কী?,এটি একটি সফটওয়্যার যা ব্যবহারকারীদের ইন্টারনেটে সাইট ব্রাউজ করতে দেয়।,Easy,
40,URL কী?,এটি একটি ইউনিফর্ম রিসোর্স লোকেটর যা ওয়েবপেজ বা ফাইলের ঠিকানা।,Easy,
41,ফায়ারওয়াল কী?,এটি একটি সিস্টেম যা কম্পিউটার বা নেটওয়ার্ককে সুরক্ষিত রাখে।,Easy,
42,একটি ফোল্ডার কী?,এটি একটি ডিরেক্টরি যা কম্পিউটারে ফাইলগুলো সংগঠিত করতে ব্যবহৃত হয়।,Easy,
43,RAM কী?,এটি কম্পিউটারের অস্থায়ী মেমরি যা প্রোগ্রামগুলি চালানোর জন্য ব্যবহৃত হয়।,Easy,
44,পোর্টেবল ডকুমেন্ট ফরম্যাট (PDF) কী?,এটি একটি ফাইল ফরম্যাট যা প্রিন্টযোগ্য ডকুমেন্টের জন্য ব্যবহৃত হয়।,Easy,
45,এটি কী?,এটি একটি প্রোগ্রাম যা কম্পিউটারে বিভিন্ন কাজ সম্পাদন করতে সাহায্য করে।,Easy,
46,মালওয়্যার কী?,এটি একটি ক্ষতিকর সফটওয়্যার যা সিস্টেমের ক্ষতি করতে পারে।,Easy,
47,ইমেইল কী?,এটি একটি ডিটাল বার্তা যা ইন্টারনেটের মাধ্যমে পাঠানো হয়।,Easy,
48,নেটওয়ার্ক কী?,এটি একাধিক কম্পিউটার বা ডিভাইসের মধ্যে যোগাযোগ ব্যবস্থা।,Easy,
49,সামাজিক মিডিয়া কী?,এটি ইন্টারনেটে ব্যবহৃত একটি প্ল্যাটফর্ম যেখানে ব্যবহারকারীরা যোগাযোগ করে।,Easy,
50,টেক্সট ফাইল কী?,এটি একটি ফাইল যা কেবল টেক্সট তথ্য সংরক্ষণ করে।,Easy,
51,CSS কী?,এটি একটি স্টাইল শীট ভাষা যা HTML ডকুমেন্টগুলির শৈলী নির্ধারণ করে।,Easy,
52,আইপি অ্যাড্রেস কী?,এটি একটি ডিভাইসের নেটওয়ার্ক ঠিকানা যা অন্য ডিভাইসের সাথে যোগাযোগ করতে ব্যবহৃত হয়।,Easy,
53,ডেটাবেস কী?,এটি একটি সংগঠিত ডেটার সংগ্রহ যা ইলেকট্রনিকভাবে সংরক্ষণ করা হয়।,Easy,
54,জাভাস্ক্রিপ্ট কী?,এটি একটি প্রোগ্রামিং ভাষা যা ওয়েবপেজে ইন্টারঅ্যাকটিভ ফিচার তৈরি করতে ব্যবহৃত হয়।,Easy,
55,এফটিপি কী?,এটি ফাইল স্থানান্তরের একটি প্রোটোকল যা ইন্টারনেটের মাধ্যমে ডেটা ট্রান্সফার করতে সাহায্য করে।,Easy,
56,ডিজিটাল সাইনেজ কী?,এটি একটি ডিজিটাল প্রযুক্তি যা বিজ্ঞাপন বা তথ্য প্রচারের জন্য ব্যবহৃত হয়।,Easy,
57,ভিডিও কনফারেন্সিং কী?,এটি একটি যোগাযোগ ব্যবস্থা যা ভিডিও এবং অডিওর মাধ্যমে একযোগে কাজ করে।,Easy,
58,ডোমেন নেম কী?,এটি একটি ইউনিক নাম যা ইন্টারনেটে একটি সাইটের জন্য ব্যবহৃত হয়।,Easy,
59,ব্রাউজার কী?,এটি একটি সফটওয়্যার যা ইন্টারনেট ব্রাউজ করতে ব্যবহৃত হয়।,Easy,
60,ব্যাকআপ কী?,এটি একটি প্রক্রিয়া যা ডেটার একটি কপি তৈরি করে যা ডেটা হারানোর পরিস্থিতিতে ব্যবহৃত হয়।,Easy,
61,হটস্পট কী?,এটি একটি স্থান যা ইন্টারনেট অ্যাক্সেস প্রদান করে।,Easy,
62,ভিডিও গেম কী?,এটি একটি কম্পিউটার প্রোগ্রাম যা একটি গেমের মত কার্যক্রম সম্পাদন করে।,Easy,
63,ভাইরাস স্ক্যানার কী?,এটি একটি সফটওয়্যার যা কম্পিউটার থেকে ভাইরাস সনাক্ত করে।,Easy,
64,মোবাইল ফোন কী?,এটি একটি পোর্টেবল ডিভাইস যা কল এবং বার্তা পাঠাতে ব্যবহৃত হয়।,Easy,
65,ডেটা সুরক্ষা কী?,এটি একটি প্রক্রিয়া যা ডেটা রক্ষা এবং নিরাপদ রাখে।,Easy,
66,ভিপিএন কী?,এটি একটি ভার্চুয়াল প্রাইভেট নেটওয়ার্ক যা ইন্টারনেটের মাধ্যমে সুরক্ষিত সংযোগ প্রদান করে।,Easy,
67,ল্যাপটপ কী?,এটি একটি পোর্টেবল কম্পিউটার যা ব্যবহারকারীদের চলতে চলতে কাজ করতে দেয়।,Easy,
68,ডাউনলোড কী?,এটি ইন্টারনেট থেকে কোনো ফাইল গ্রহণ করার প্রক্রিয়া।,Easy,
69,ফাইল কী?,এটি একটি সংরক্ষিত ডেটা যেটি এক বা একাধিক তথ্য ধারণ করে।,Easy,
70,লগইন কী?,এটি একটি প্রক্রিয়া যা ব্যবহারকারীকে একটি সিস্টেমে প্রবেশ করার অনুমতি দেয়।,Easy,
71,ইন্টারনেট কী?,এটি একটি বৈশ্বিক নেটওয়ার্ক যা একে অপরের সাথে সংযুক্ত কম্পিউটার এবং ডিভাইসগুলির মাধ্যমে কাজ করে।,Easy,
72,এপিআই কী?,এটি একটি অ্যাপ্লিকেশন প্রোগ্রামিং ইন্টারফেস যা সফটওয়্যার এপ্লিকেশনগুলির মধ্যে যোগাযোগের জন্য ব্যবহৃত হয়।,Easy,
73,ডাটা বেস কী?,এটি তথ্য সংরক্ষণের জন্য ব্যবহৃত একটি সিস্টেম।,Easy,
74,রাউটার কী?,এটি একটি ডিভাইস যা নেটওয়ার্কে ডেটা পাঠায়।,Easy,
75,প্রিন্টার কী?,এটি একটি ডিভাইস যা কম্পিউটার থেকে প্রিন্ট আউট তৈরি করে।,Easy,
76,ডিজিটাল ক্যামেরা কী?,এটি একটি ক্যামেরা যা ইমেজ ক্যাপচার করতে ডিজিটাল প্রযুক্তি ব্যবহার করে।,Easy,
77,বিজ্ঞাপন কী?,এটি একটি মাধ্যম যা পণ্য বা সেবা প্রচার করার জন্য ব্যবহৃত হয়।,Easy,
78,ভাইরাস স্ক্যান কী?,এটি একটি প্রক্রিয়া যা ভাইরাস সনাক্ত এবং নির্মূল করতে ব্যবহৃত হয়।,Easy,
79,ক্লাউড ডাটাবেস কী?,এটি একটি ডাটাবেস যা ক্লাউডে হোস্ট করা এবং অ্যাক্সেস করা হয়।,Medium,
80,IPv4 এবং IPv6 এর মধ্যে পার্থক্য কী?,"IPv4 32-বিট ঠিকানা ব্যবহার করে, যেখানে IPv6 128-বিট ঠিকানা ব্যবহার করে।",Medium,
81,AI কী?,"কৃত্রিম বুদ্ধিমত্তা, এটি মেশিনে মানবীয় বুদ্ধিমত্তার অনুকরণ।",Medium,
82,HTTP এবং HTTPS এর মধ্যে পার্থক্য কী?,"HTTPS হলো HTTP এর নিরাপদ সংস্করণ, যা এনক্রিপশন ব্যবহার করে।",Medium,
83,ডেটা ব্রিচ কী?,সেন্সিটিভ ডেটার অনুমোদিত অ্যাক্সেস বা প্রকাশ।,Medium,
84,SEO কী?,"সার্চ ইঞ্জিন অপটিমাইজেশন, একটি পদ্ধতি যা ওয়েবসাইটের দৃশ্যমানতা বাড়ায়।",Medium,
85,ব্লকচেইন কী?,এটি একটি বিকেন্দ্রীভূত এবং বিতরণকৃত ডিজিটাল লেজার যা নিরাপদ লেনদেনের জন্য ব্যবহৃত হয়।,Medium,
86,এনক্রিপশন কী?,এটি ডেটাকে একটি নিরাপদ ফরম্যাটে রূপান্তরিত করার প্রক্রিয়া যাতে অননুমোদিত অ্যাক্সেস আটকানো যায়।,Medium,
87,VPN কী?,ভার্চুয়াল প্রাইভেট নেটওয়ার্ক যা একটি পাবলিক নেটওয়ার্কের মাধ্যমে একটি ব্যক্তিগত নেটওয়ার্ক প্রসারিত করে।,Medium,
88,IoT কী?,"ইন্টারনেট অফ থিংস, শারীরিক ডিভাইসগুলি যা ইন্টারনেটে সংযুক্ত থাকে।",Medium,
89,মেশিন লার্নিং কী?,"এটি AI এর একটি উপশাখা যা সিস্টেমগুলোকে ডেটা থেকে শেখার অনুমতি দেয়, যেন সেগুলি স্পষ্টভাবে প্রোগ্রাম করা না হয়।",Medium,
90,বিগ ডেটা কী?,অত্যন্ত বড় ডেটাসেট যা প্রক্রিয়া এবং বিশ্লেষণের জন্য উন্নত সরঞ্জামের প্রয়োজন।,Medium,
91,ডেটা ওয়্যারহাউস কী?,এটি একটি কেন্দ্রীভূত রেপোজিটরি যা বড় ভলিউমের কাঠামোবদ্ধ ডেটা সংরক্ষণ করে।,Medium,
92,সিস্টেম সফটওয়্যার কী?,এটি এমন সফটওয়্যার যা অন্য সফটওয়্যারের জন্য প্ল্যাটফর্ম সেবা প্রদান করে।,Medium,
93,কম্পিউটার বাস কী?,এটি একটি সিস্টেমের পাথওয়ে যা বিভিন্ন কম্পিউটার উপাদানের মধ্যে যোগাযোগের জন্য ব্যবহৃত হয়।,Medium,
94,টেকনিক্যাল সাপোর্ট কী?,এটি এমন একটি সেবা যা গ্রাহকদের প্রযুক্তিগত সমস্যা সমাধানে সহায়তা করে।,Medium,
95,উন্নত মেশিন লার্নিং কীভাবে কাজ করে?,এটি ডেটা থেকে শিখে এবং পূর্বাভাস তৈরি করতে সক্ষম।,Medium,
96,ডেটা বিশ্লেষণ কী?,এটি বিভিন্ন ধরনের ডেটা সংগ্রহ এবং বিশ্লেষণ করার একটি প্রক্রিয়া।,Medium,
97,লিনাক্স কি?,এটি একটি ওপেন সোর্স অপারেটিং সিস্টেম যা প্রোগ্রামিং এবং সার্ভার ব্যবস্থাপনা জন্য ব্যবহৃত হয়।,Medium,
98,প্রযুক্তির বৈশ্বিক প্রভাব কী?,"এটি সমাজ, অর্থনীতি এবং মানুষের জীবনে প্রযুক্তির প্রভাব বিশ্লেষণ করে।",Medium,
99,AI ব্যবহার করার সুবিধা কী?,এটি ডেটা প্রক্রিয়াকরণে সঠিকতা বাড়ায় এবং সিদ্ধান্ত গ্রহণে সহায়তা করে।,Medium,
100,ডেটা মাইনিং কী?,এটি ডেটা সেট থেকে তথ্য বের করার একটি প্রক্রিয়া।,Medium,
101,তথ্য সুরক্ষা আইন কী?,এটি আইন যা গ্রাহকদের তথ্য সুরক্ষা নিশ্চিত করে।,Medium,
102,নেটওয়ার্ক সিকিউরিটি কী?,এটি একটি প্রক্রিয়া যা নেটওয়ার্ককে নিরাপদ রাখতে ব্যবহৃত হয়।,Medium,
103,সাইবার আক্রমণ কী?,এটি কম্পিউটার সিস্টেম বা নেটওয়ার্কের বিরুদ্ধে একটি আক্রমণ যা ডেটা চুরি বা ক্ষতি করতে পারে।,Medium,
104,সামাজিক মিডিয়া বিপণন কী?,এটি একটি ডিজিটাল মার্কেটিং পদ্ধতি যা সোশ্যাল মিডিয়া প্ল্যাটফর্ম ব্যবহার করে।,Medium,
105,এন্টারপ্রাইজ সিস্টেম কী?,এটি একটি সফটওয়্যার সিস্টেম যা বড় প্রতিষ্ঠানগুলির জন্য ডেটা এবং অপারেশন সমন্বয় করতে ব্যবহৃত হয়।,Medium,
106,জাভা প্রোগ্রামিং ভাষা কী?,এটি একটি অবজেক্ট ওরিয়েন্টেড প্রোগ্রামিং ভাষা যা সফটওয়্যার ডেভেলপমেন্টের জন্য ব্যবহৃত হয়।,Medium,
107,পিসি গেমিং কী?,এটি কম্পিউটার বা ল্যাপটপে গেম খেলার প্রক্রিয়া।,Medium,
108,ক্লাউড কম্পিউটিং এর নিরাপত্তা ঝুঁকিগুলি কী কী?,"ক্লাউড ডেটা ব্রিচ, ডেটা লস, অ্যাক্সেস কন্ট্রোল ইস্যু এবং নেটওয়ার্ক নিরাপত্তা ঝুঁকি।",Hard,
109,তথ্য সুরক্ষা এবং গোপনীয়তা রক্ষায় রেডিনেস ব্যাকআপের ভূমিকা কী?,এটি ডেটা সংরক্ষণ ও পুনরুদ্ধারের প্রক্রিয়া যা তথ্যের নিরাপত্তা নিশ্চিত করে।,Hard,
110,ব্লকচেইন প্রযুক্তি কীভাবে ইন্টারনেটের নিরাপত্তা উন্নত করতে পারে?,এটি একটি বিকেন্দ্রীভূত ডেটাবেস প্রযুক্তি যা ট্রানজেকশনসমূহের স্বচ্ছতা এবং সুরক্ষা নিশ্চিত করে।,Hard,
111,ডেটা এনক্রিপশনের বিভিন্ন ধরনের পদ্ধতি কী কী?,"সিনক্রিপশন, আসিমেট্রিক এনক্রিপশন, এবং হ্যাশিং পদ্ধতি।",Hard,
112,ব্যবসায়িক ইন্টেলিজেন্স কীভাবে সংস্থাগুলির সিদ্ধান্ত গ্রহণ প্রক্রিয়াকে উন্নত করতে সাহায্য করে?,"এটি ডেটা বিশ্লেষণের মাধ্যমে সিদ্ধান্ত গ্রহণে সহায়তা করে, ব্যবসায়িক প্রবণতা এবং বাজারের বিশ্লেষণ করতে সাহায্য করে।",Hard,
113,এআই এবং মেশিন লার্নিং-এ ব্যবহৃত অ্যালগরিদমগুলির মধ্যে পার্থক্য কী?,"এআই বুদ্ধিমত্তা তৈরি করে, আর মেশিন লার্নিং ডেটা থেকে শেখার প্রক্রিয়া।",Hard,
114,কৃত্রিম সাধারণ বুদ্ধিমত্তা (AGI) কী?,এটি একটি কম্পিউটার সিস্টেম যা মানব বুদ্ধিমত্তার মতো কাজ করতে সক্ষম।,Hard,
115,বিশাল ডেটাসেট (Big Data) বিশ্লেষণে প্রধান চ্যালেঞ্জ কী?,"ডেটা পরিষ্করণ, বিশ্লেষণ এবং সঠিক প্রযুক্তির ব্যবহার।",Hard,
116,ডেটাবেস ম্যানেজমেন্ট সিস্টেম (DBMS) এর প্রধান বৈশিষ্ট্য কী?,"এটি ডেটা সুরক্ষা, অ্যাক্সেস কন্ট্রোল, ডেটা পুনরুদ্ধার এবং ডেটা ব্যাকআপ নিশ্চিত করে।",Hard,
117,মালওয়্যার এবং ভাইরাসের মধ্যে পার্থক্য কী?,"মালওয়্যার সাধারণত ক্ষতিকর সফটওয়্যার যা বিভিন্ন ধরণের হতে পারে, এবং ভাইরাস একটি প্রকারের ক্ষতিকর সফটওয়্যার যা অন্য প্রোগ্রামগুলির মধ্যে ছড়িয়ে পড়ে।",Hard,
118,ব্লকচেইন প্রযুক্তিতে 'নোড' এর ভূমিকা কী?,নোড একটি কম্পিউটার বা ডিভাইস যা ব্লকচেইন নেটওয়ার্কে লেনদেন এবং ব্লক যাচাই করতে সহায়ক।,Hard,
119,একটি সফটওয়্যার বিল্ডিং ব্লক কি?,"এটি প্রোগ্রামিং ভাষা, লাইব্রেরি, এবং টুলসের সমন্বয়ে গঠিত থাকে যা সফটওয়্যার তৈরি করতে ব্যবহৃত হয়।",Hard,
120,ব্যক্তিগত তথ্য সুরক্ষা কী?,ব্যক্তিগত ডেটা বা তথ্য চুরি বা অননুমোদিত অ্যাক্সেস থেকে রক্ষা করার পদ্ধতি।,Hard,
121,একটি ডিপ লার্নিং মডেল প্রশিক্ষণ করার জন্য কতটা ডেটা প্রয়োজন?,"ডিপ লার্নিং মডেল প্রশিক্ষণের জন্য প্রচুর পরিমাণ ডেটা প্রয়োজন, যা মডেলটির কার্যকারিতা উন্নত করতে সাহায্য করে।",Hard,
122,মেশিন লার্নিং-এর 'ওভারফিটিং' কী?,"এটি একটি সমস্যা যেখানে মডেলটি প্রশিক্ষণ ডেটাতে খুব ভাল কাজ করে, কিন্তু নতুন ডেটাতে খারাপ পারফর্ম করে।",Hard,
123,নোSQL ডাটাবেস কি?,এটি একটি ডাটাবেস প্রযুক্তি যা রিলেশনাল ডাটাবেস মডেল ছাড়া বিভিন্ন ধরনের ডেটা স্টোর করতে সক্ষম।,Hard,
124,ডেটা সাইন্সে ব্যবহৃত 'পাইথন' কী?,"এটি একটি শক্তিশালী প্রোগ্রামিং ভাষা যা ডেটা বিশ্লেষণ, স্ট্যাটিস্টিক্যাল মডেলিং এবং মেশিন লার্নিংয়ে ব্যবহৃত হয়।",Hard,
125,ফ্রি স্পেস অপটিক্স (FSO) কী?,এটি একটি প্রযুক্তি যা আলো বা অপটিক্যাল লেজার ব্যবহার করে ডেটা ট্রান্সফার করতে সক্ষম।,Hard,
126,ব্যবসায়িক ইনটেলিজেন্সে ব্যবহৃত মডেলগুলি কী কী?,"প্রেডিক্টিভ অ্যানালিটিক্স, ডেটা মিনিং, এবং কনজিউমার ট্রেন্ড অ্যানালাইসিস।",Hard,
127,এআই এর 'কনভল্যুশনাল নিউরাল নেটওয়ার্ক' (CNN) কী?,এটি একটি প্রকারের নিউরাল নেটওয়ার্ক যা ইমেজ এবং ভিডিও বিশ্লেষণে ব্যবহৃত হয়।,Hard,
128,ইন্টারনেট অফ থিংস (IoT) এর নিরাপত্তা চ্যালেঞ্জ কী?,"সেন্সর নিরাপত্তা, ডিভাইস ব্যবস্থাপনা, এবং সাইবার আক্রমণ থেকে রক্ষা।",Hard,
129,একটি ডেটা ওয়্যারহাউস কীভাবে কাজ করে?,"এটি একটি সেন্ট্রালাইজড ডেটাবেস যা বড় পরিমাণে ডেটা সংগ্রহ, সংরক্ষণ এবং বিশ্লেষণ করে।",Hard,
130,নিউরাল নেটওয়ার্কের বেসিক কম্পোনেন্টগুলি কী কী?,"এটি ইনপুট লেয়ার, হিডেন লেয়ার এবং আউটপুট লেয়ার নিয়ে গঠিত।",Hard,
131,ডেটা এনক্রিপশন কীভাবে কাজ করে?,এটি একটি প্রক্রিয়া যা ডেটাকে একটি সুরক্ষিত কোডে রূপান্তরিত করে যাতে তা অপরিচিতদের কাছে পড়তে না পারে।,Hard,
132,মালওয়্যার এবং র্যানসমওয়্যার কী?,"মালওয়্যার একটি ক্ষতিকর সফটওয়্যার যা কম্পিউটার সিস্টেমকে ক্ষতি করতে পারে, আর র্যানসমওয়্যার একটি ধরনের ম্যালওয়্যার যা ডেটা ব্লক করে এবং মুক্তির জন্য অর্থ দাবি করে।",Hard,
133,ডেটা সুরক্ষা আইন কী?,"এটি একটি আইন যা ব্যক্তিগত ডেটার সংগ্রহ, সংরক্ষণ এবং ব্যবহারের ওপর নিয়ন্ত্রণ আরোপ করে।",Hard,
134,এআই ব্যবহারে 'ভুয়া খবর' শনাক্ত করার পদ্ধতি কী?,এটি মেশিন লার্নিং এবং ন্যাচারাল ল্যাঙ্গুয়েজ প্রসেসিং (NLP) ব্যবহার করে তথ্য বিশ্লেষণ করে।,Hard,
135,ওয়েব 3.0' এর ধারণা কী?,এটি একটি ডিস্ট্রিবিউটেড এবং ডেসেন্ট্রালাইজড ইন্টারনেট ব্যবস্থাপনা যা ব্লকচেইন ভিত্তিক।,Hard,
136,কৃত্রিম বুদ্ধিমত্তায় 'নিউরাল নেটওয়ার্ক' কী?,এটি একটি কৃত্রিম সিস্টেম যা মস্তিষ্কের নিউরনের কাজ অনুকরণ করে তথ্য প্রক্রিয়া করতে সক্ষম।,Hard,
137,ইন্টারনেট সিকিউরিটি অ্যাপ্লিকেশন কীভাবে কাজ করে?,এটি সাইবার আক্রমণ এবং অননুমোদিত অ্যাক্সেস থেকে সিস্টেম এবং ডেটা রক্ষা করে।,Hard,
138,ডাটা মাইনিং-এ ব্যবহৃত অ্যালগরিদমগুলি কী কী?,"ডিসিশন ট্রি, ক্লাস্টারিং, এবং অ্যাসোসিয়েশন রুল মাইনিং।",Hard,
139,ডেটা এনক্রিপশন কীভাবে নিরাপত্তা নিশ্চিত করে?,এটি ডেটাকে এমন একটি ফরম্যাটে রূপান্তরিত করে যা শুধুমাত্র অনুমোদিত ব্যক্তিরা পড়তে পারে।,Hard,
140,ডোমেন নাম সিস্টেম (DNS) কী?,এটি একটি সিস্টেম যা ডোমেন নামগুলি আইপি অ্যাড্রেসে রূপান্তর করে।,Hard,
141,অ্যাডভান্সড মেশিন লার্নিং এর কিছু নতুন প্রবণতা কী?,"ডীপ লার্নিং, ট্রান্সফরমার মডেল, এবং রিইনফোর্সমেন্ট লার্নিং।",Hard,
142,একটি সার্ভার কীভাবে কাজ করে?,এটি একটি কম্পিউটার যা অন্য কম্পিউটারগুলোকে তথ্য এবং সেবা প্রদান করে।,Hard,
143,ডেটা ব্রীচের পরিণতি কী?,"সেনসিটিভ তথ্যের অবৈধ প্রকাশ, আর্থিক ক্ষতি এবং ব্র্যান্ড ক্ষতির কারণ হতে পারে।",Hard,
144,একটি নিরাপদ নেটওয়ার্ক তৈরি করার জন্য কী কী পদক্ষেপ নিতে হবে?,"এটি এনক্রিপশন, ফায়ারওয়াল এবং VPN ব্যবহার করে সুরক্ষা নিশ্চিত করে।",Hard,
145,ডিপ লার্নিং-এর সুবিধা কী?,এটি বড় ডেটা সেট থেকে স্বয়ংক্রিয়ভাবে বৈশিষ্ট্য শিখতে সক্ষম।,Hard,
146,কৃত্রিম বুদ্ধিমত্তার সম্ভাব্য বিপদ কী?,"এটি মানুষের কাজ নিয়ে নেওয়া, নিরাপত্তা ঝুঁকি, এবং ডেটা গোপনীয়তার ক্ষতি করতে পারে।",Hard,
147,এআই' এবং 'এএম' এর মধ্যে পার্থক্য কী?,"এআই মানুষির মতো সিস্টেম তৈরি করে, আর এএম হচ্ছে প্যাটার্ন রেকগনিশন এবং সংকেত বিশ্লেষণের অংশ।",Hard,
148,ডিজিটাল মুদ্রার ভবিষ্যৎ কী?,এটি আর্থিক লেনদেনের নিরাপদ ও দ্রুত মাধ্যম হিসেবে বিশ্বজুড়ে উন্নতি করছে।,Hard,
149,ডেটা প্রাইভেসি রক্ষায় সরকার কী পদক্ষেপ নিতে পারে?,এটি আইন এবং নিয়ন্ত্রক ব্যবস্থা গঠন করে।,Hard,